0.00000,12.80000
0.03333,11.90000
0.06667,10.30000
0.10000,8.80000
0.13333,7.40000
0.16667,5.90000
0.20000,4.60000
0.23333,3.20000
0.26667,1.60000
0.30000,0.10000
0.33333,-1.40000
0.36667,-2.90000
0.40000,-4.20000
0.43333,-5.50000
0.46667,-6.80000
0.50000,-7.90000
0.53333,-9.40000
0.56667,-10.90000
0.60000,-12.30000
0.63333,-12.60000
0.66667,-12.50000
0.70000,-11.80000
0.73333,-10.40000
0.76667,-9.10000
0.80000,-7.40000
0.83333,-5.90000
0.86667,-4.70000
0.90000,-3.20000
0.93333,-1.80000
0.96667,-0.40000
1.00000,0.90000
1.03333,2.30000
1.06667,3.70000
1.10000,4.90000
1.13333,6.20000
1.16667,7.20000
1.20000,8.50000
1.23333,9.90000
1.26667,11.30000
1.30000,12.10000
1.33333,11.90000
1.36667,10.60000
1.40000,8.80000
1.43333,7.20000
1.46667,5.60000
1.50000,4.00000
1.53333,2.40000
1.56667,1.10000
1.60000,-0.30000
1.63333,-1.60000
1.66667,-2.70000
1.70000,-4.30000
1.73333,-5.60000
1.76667,-6.70000
1.80000,-7.90000
1.83333,-8.80000
1.86667,-9.90000
1.90000,-10.80000
1.93333,-11.20000
1.96667,-11.20000
2.00000,-11.00000
2.03333,-9.90000
2.06667,-8.80000
2.10000,-7.40000
2.13333,-5.80000
2.16667,-4.40000
2.20000,-2.80000
2.23333,-1.00000
2.26667,0.50000
2.30000,1.80000
2.33333,3.00000
2.36667,4.30000
2.40000,5.40000
2.43333,6.60000
2.46667,7.60000
2.50000,8.70000
2.53333,9.70000
2.56667,10.70000
2.60000,10.90000
2.63333,10.70000
2.66667,9.50000
2.70000,8.00000
2.73333,6.70000
2.76667,5.50000
2.80000,4.00000
2.83333,2.50000
2.86667,0.90000
2.90000,-0.60000
2.93333,-1.90000
2.96667,-3.30000
3.00000,-4.40000
3.03333,-5.40000
3.06667,-6.30000
3.10000,-7.50000
3.13333,-8.50000
3.16667,-9.60000
3.20000,-10.30000
3.23333,-10.40000
3.26667,-10.30000
3.30000,-10.00000
3.33333,-8.80000
3.36667,-7.60000
3.40000,-6.10000
3.43333,-4.80000
3.46667,-3.60000
3.50000,-2.30000
3.53333,-0.80000
3.56667,0.70000
3.60000,2.00000
3.63333,3.30000
3.66667,4.60000
3.70000,5.80000
3.73333,6.80000
3.76667,7.70000
3.80000,8.60000
3.83333,9.50000
3.86667,10.50000
3.90000,10.60000
3.93333,10.40000
3.96667,9.00000
4.00000,7.70000
4.03333,6.00000
4.06667,4.50000
4.10000,3.20000
4.13333,1.90000
4.16667,0.50000
4.20000,-0.60000
4.23333,-1.70000
4.26667,-2.80000
4.30000,-4.00000
4.33333,-5.30000
4.36667,-6.20000
4.40000,-7.30000
4.43333,-8.00000
4.46667,-8.90000
4.50000,-9.50000
4.53333,-9.70000
4.56667,-9.70000
4.60000,-9.20000
4.63333,-8.40000
4.66667,-7.40000
4.70000,-6.00000
4.73333,-4.60000
4.76667,-3.00000
4.80000,-1.60000
4.83333,0.20000
4.86667,1.20000
4.90000,2.30000
4.93333,3.30000
4.96667,4.20000
5.00000,5.30000
5.03333,6.20000
5.06667,7.30000
5.10000,8.20000
5.13333,9.00000
5.16667,9.60000
5.20000,10.10000
5.23333,10.00000
5.26667,8.80000
5.30000,7.40000
5.33333,6.10000
5.36667,4.70000
5.40000,3.30000
5.43333,1.70000
5.46667,0.30000
5.50000,-1.20000
5.53333,-2.40000
5.56667,-3.40000
5.60000,-4.20000
5.63333,-5.10000
5.66667,-5.80000
5.70000,-6.70000
5.73333,-7.50000
5.76667,-8.10000
5.80000,-8.70000
5.83333,-9.20000
5.86667,-9.20000
5.90000,-8.90000
5.93333,-8.10000
5.96667,-7.00000
6.00000,-5.80000
6.03333,-4.30000
6.06667,-2.90000
6.10000,-1.50000
6.13333,-0.10000
6.16667,1.30000
6.20000,2.50000
6.23333,3.80000
6.26667,4.80000
6.30000,5.60000
6.33333,6.30000
6.36667,7.00000
6.40000,7.60000
6.43333,8.20000
6.46667,8.70000
6.50000,8.90000
6.53333,8.80000
6.56667,8.10000
6.60000,7.00000
6.63333,5.60000
6.66667,4.20000
6.70000,2.80000
6.73333,1.50000
6.76667,0.20000
6.80000,-0.80000
6.83333,-2.00000
6.86667,-3.20000
6.90000,-4.10000
6.93333,-5.00000
6.96667,-5.90000
7.00000,-6.60000
7.03333,-7.30000
7.06667,-7.80000
7.10000,-8.20000
7.13333,-8.30000
7.16667,-8.30000
7.20000,-8.00000
7.23333,-7.30000
7.26667,-6.40000
7.30000,-5.40000
7.33333,-4.10000
7.36667,-2.60000
7.40000,-1.30000
7.43333,0.10000
7.46667,1.30000
7.50000,2.50000
7.53333,3.50000
7.56667,4.40000
7.60000,5.40000
7.63333,6.20000
7.66667,7.00000
7.70000,7.60000
7.73333,8.30000
7.76667,8.60000
7.80000,8.70000
7.83333,8.40000
7.86667,7.60000
7.90000,6.30000
7.93333,5.10000
7.96667,3.80000
8.00000,2.40000
8.03333,1.30000
8.06667,0.00000
8.10000,-1.10000
8.13333,-2.30000
8.16667,-3.20000
8.20000,-4.10000
8.23333,-4.80000
8.26667,-5.40000
8.30000,-6.00000
8.33333,-6.50000
8.36667,-7.00000
8.40000,-7.60000
8.43333,-7.90000
8.46667,-7.90000
8.50000,-7.70000
8.53333,-7.00000
8.56667,-6.00000
8.60000,-4.80000
8.63333,-3.40000
8.66667,-2.30000
8.70000,-1.00000
8.73333,0.20000
8.76667,1.40000
8.80000,2.50000
8.83333,3.60000
8.86667,4.30000
8.90000,5.20000
8.93333,5.80000
8.96667,6.40000
9.00000,6.90000
9.03333,7.50000
9.06667,7.90000
9.10000,8.20000
9.13333,8.10000
9.16667,7.50000
9.20000,6.50000
9.23333,5.20000
9.26667,3.80000
9.30000,2.30000
9.33333,0.90000
9.36667,-0.20000
9.40000,-1.40000
9.43333,-2.40000
9.46667,-3.30000
9.50000,-4.00000
9.53333,-4.70000
9.56667,-5.50000
9.60000,-5.90000
9.63333,-6.30000
9.66667,-6.60000
9.70000,-6.90000
9.73333,-7.20000
9.76667,-7.10000
9.80000,-7.00000
9.83333,-6.50000
9.86667,-5.80000
9.90000,-4.70000
9.93333,-3.50000
9.96667,-2.20000
10.00000,-0.70000
10.03333,0.40000
10.06667,1.60000
10.10000,2.80000
10.13333,3.60000
10.16667,4.60000
10.20000,5.30000
10.23333,5.80000
10.26667,6.20000
10.30000,6.60000
10.33333,7.00000
10.36667,7.30000
10.40000,7.40000
10.43333,7.20000
10.46667,6.70000
10.50000,5.90000
10.53333,4.80000
10.56667,3.60000
10.60000,2.40000
10.63333,1.10000
10.66667,0.00000
10.70000,-1.30000
10.73333,-2.20000
10.76667,-3.30000
10.80000,-4.30000
10.83333,-4.80000
10.86667,-5.30000
10.90000,-5.70000
10.93333,-6.00000
10.96667,-6.30000
11.00000,-6.70000
11.03333,-6.90000
11.06667,-6.90000
11.10000,-6.70000
11.13333,-6.10000
11.16667,-5.30000
11.20000,-4.20000
11.23333,-3.20000
11.26667,-2.10000
11.30000,-0.70000
11.33333,0.40000
11.36667,1.50000
11.40000,2.70000
11.43333,3.70000
11.46667,4.50000
11.50000,5.20000
11.53333,5.80000
11.56667,6.20000
11.60000,6.50000
11.63333,6.90000
11.66667,7.10000
11.70000,7.10000
11.73333,6.80000
11.76667,6.20000
11.80000,5.30000
11.83333,4.20000
11.86667,3.10000
11.90000,1.90000
11.93333,0.70000
11.96667,-0.40000
12.00000,-1.50000
12.03333,-2.40000
12.06667,-3.20000
12.10000,-4.00000
12.13333,-4.50000
12.16667,-5.00000
12.20000,-5.40000
12.23333,-5.80000
12.26667,-6.00000
12.30000,-6.20000
12.33333,-6.40000
12.36667,-6.30000
12.40000,-6.10000
12.43333,-5.70000
12.46667,-4.90000
12.50000,-4.00000
12.53333,-2.90000
12.56667,-1.60000
12.60000,-0.50000
12.63333,0.60000
12.66667,1.70000
12.70000,2.60000
12.73333,3.60000
12.76667,4.20000
12.80000,4.80000
12.83333,5.30000
12.86667,5.80000
12.90000,6.10000
12.93333,6.40000
12.96667,6.70000
13.00000,6.70000
13.03333,6.60000
13.06667,6.10000
13.10000,5.30000
13.13333,4.20000
13.16667,3.10000
13.20000,1.90000
13.23333,0.70000
13.26667,-0.60000
13.30000,-1.60000
13.33333,-2.80000
13.36667,-3.50000
13.40000,-4.20000
13.43333,-4.60000
13.46667,-5.00000
13.50000,-5.30000
13.53333,-5.50000
13.56667,-5.70000
13.60000,-6.00000
13.63333,-6.00000
13.66667,-5.90000
13.70000,-5.80000
13.73333,-5.30000
13.76667,-4.60000
13.80000,-3.70000
13.83333,-1.80000
13.86667,-0.70000
13.90000,0.60000
13.93333,1.50000
13.96667,2.60000
14.00000,3.50000
14.03333,4.30000
14.06667,4.90000
14.10000,5.30000
14.13333,5.50000
14.16667,5.70000
14.20000,5.90000
14.23333,6.00000
14.26667,6.10000
14.30000,5.90000
14.33333,5.50000
14.36667,4.80000
14.40000,3.90000
14.43333,2.70000
14.46667,1.80000
14.50000,0.60000
14.53333,-0.60000
14.56667,-1.70000
14.60000,-2.60000
14.63333,-3.40000
14.66667,-4.20000
14.70000,-4.80000
14.73333,-5.20000
14.76667,-5.40000
14.80000,-5.60000
14.83333,-5.70000
14.86667,-5.70000
14.90000,-5.70000
14.93333,-5.60000
14.96667,-5.50000
15.00000,-5.00000
15.03333,-4.40000
15.06667,-3.50000
15.10000,-2.80000
15.13333,-1.60000
15.16667,-0.50000
15.20000,0.70000
15.23333,1.70000
15.26667,2.60000
15.30000,3.50000
15.33333,4.10000
15.36667,4.90000
15.40000,5.20000
15.43333,5.60000
15.46667,5.90000
15.50000,5.90000
15.53333,5.90000
15.56667,5.80000
15.60000,5.50000
15.63333,4.90000
15.66667,4.20000
15.70000,3.20000
15.73333,2.30000
15.76667,1.20000
15.80000,0.30000
15.83333,-0.80000
15.86667,-1.90000
15.90000,-2.90000
15.93333,-3.60000
15.96667,-4.10000
16.00000,-4.60000
16.03333,-4.90000
16.06667,-5.10000
16.10000,-5.30000
16.13333,-5.50000
16.16667,-5.60000
16.20000,-5.60000
16.23333,-5.40000
16.26667,-5.20000
16.30000,-4.70000
16.33333,-4.00000
16.36667,-3.20000
16.40000,-2.20000
16.43333,-1.20000
16.46667,-0.10000
16.50000,0.80000
16.53333,1.70000
16.56667,2.70000
16.60000,3.50000
16.63333,4.10000
16.66667,4.70000
16.70000,5.00000
16.73333,5.20000
16.76667,5.40000
16.80000,5.50000
16.83333,5.50000
16.86667,5.50000
16.90000,5.20000
16.93333,4.90000
16.96667,4.10000
17.00000,3.10000
17.03333,2.00000
17.06667,1.00000
17.10000,-0.20000
17.13333,-2.10000
17.16667,-2.90000
17.20000,-3.60000
17.23333,-4.20000
17.26667,-4.70000
17.30000,-5.00000
17.33333,-5.10000
17.36667,-5.20000
17.40000,-5.30000
17.43333,-5.20000
17.46667,-5.10000
17.50000,-4.90000
17.53333,-4.70000
17.56667,-4.20000
17.60000,-3.70000
17.63333,-3.00000
17.66667,-2.10000
17.70000,-1.00000
17.73333,0.00000
17.76667,1.10000
17.80000,2.00000
17.83333,3.00000
17.86667,3.70000
17.90000,4.10000
17.93333,4.60000
17.96667,4.90000
18.00000,5.10000
18.03333,5.20000
18.06667,5.20000
18.10000,5.20000
18.13333,5.00000
18.16667,4.60000
18.20000,4.10000
18.23333,3.50000
18.26667,2.80000
18.30000,1.70000
18.33333,0.90000
18.36667,-0.10000
18.40000,-1.10000
18.43333,-2.20000
18.46667,-3.20000
18.50000,-3.80000
18.53333,-4.30000
18.56667,-4.80000
18.60000,-5.00000
18.63333,-5.10000
18.66667,-5.20000
18.70000,-5.20000
18.73333,-5.10000
18.76667,-5.00000
18.80000,-4.70000
18.83333,-4.30000
18.86667,-3.90000
18.90000,-3.20000
18.93333,-2.40000
18.96667,-1.50000
19.00000,-0.50000
19.03333,1.20000
19.06667,2.10000
19.10000,2.90000
19.13333,3.50000
19.16667,4.20000
19.20000,4.70000
19.23333,5.00000
19.26667,5.10000
19.30000,5.20000
19.33333,5.10000
19.36667,5.00000
19.40000,4.70000
19.43333,4.40000
19.46667,3.90000
19.50000,3.20000
19.53333,2.30000
19.56667,1.50000
19.60000,0.40000
19.63333,-0.40000
19.66667,-1.30000
19.70000,-2.10000
19.73333,-2.90000
19.76667,-3.50000
19.80000,-4.00000
19.83333,-4.50000
19.86667,-4.70000
19.90000,-4.90000
19.93333,-5.00000
19.96667,-4.90000
20.00000,-4.80000
20.03333,-4.60000
20.06667,-4.60000
20.10000,-4.20000
20.13333,-3.70000
20.16667,-3.10000
20.20000,-2.40000
20.23333,-1.60000
20.26667,-0.60000
20.30000,0.40000
20.33333,1.40000
20.36667,2.20000
20.40000,3.00000
20.43333,3.50000
20.46667,4.00000
20.50000,4.40000
20.53333,4.80000
20.56667,4.90000
20.60000,4.90000
20.63333,4.90000
20.66667,4.80000
20.70000,4.60000
20.73333,4.20000
20.76667,3.70000
20.80000,2.90000
20.83333,1.30000
20.86667,0.30000
20.90000,-0.50000
20.93333,-1.40000
20.96667,-2.40000
21.00000,-3.20000
21.03333,-3.80000
21.06667,-4.20000
21.10000,-4.50000
21.13333,-4.60000
21.16667,-4.80000
21.20000,-4.80000
21.23333,-4.70000
21.26667,-4.60000
21.30000,-4.50000
21.33333,-4.30000
21.36667,-3.90000
21.40000,-3.40000
21.43333,-2.90000
21.46667,-2.10000
21.50000,-1.30000
21.53333,-0.30000
21.56667,0.50000
21.60000,1.40000
21.63333,2.20000
21.66667,3.10000
21.70000,3.60000
21.73333,4.20000
21.76667,4.60000
21.80000,4.80000
21.83333,4.70000
21.86667,4.70000
21.90000,4.50000
21.93333,4.50000
21.96667,4.20000
22.00000,3.90000
22.03333,3.40000
22.06667,2.80000
22.10000,2.00000
22.13333,1.20000
22.16667,0.20000
22.20000,-0.70000
22.23333,-1.50000
22.26667,-2.30000
22.30000,-2.90000
22.33333,-3.60000
22.36667,-4.10000
22.40000,-4.50000
22.43333,-4.70000
22.46667,-4.80000
22.56667,-4.60000
22.60000,-4.20000
22.63333,-3.90000
22.66667,-3.50000
22.70000,-3.00000
22.73333,-2.40000
22.76667,-1.20000
22.80000,-0.40000
22.83333,0.60000
22.86667,1.60000
22.90000,2.40000
22.93333,3.10000
22.96667,3.50000
23.00000,4.10000
23.03333,4.50000
23.06667,4.70000
23.10000,4.70000
23.16667,4.50000
23.20000,4.30000
23.23333,3.90000
23.26667,3.40000
23.30000,3.00000
23.33333,2.30000
23.36667,1.60000
23.40000,0.80000
23.43333,0.10000
23.46667,-0.70000
23.50000,-1.50000
23.53333,-2.30000
23.56667,-3.00000
23.60000,-3.50000
23.63333,-3.90000
23.66667,-4.20000
23.70000,-4.40000
23.73333,-4.50000
23.76667,-4.50000
23.80000,-4.50000
23.83333,-4.30000
23.86667,-4.10000
23.90000,-3.80000
23.93333,-3.40000
23.96667,-2.90000
24.00000,-2.20000
24.03333,-1.40000
24.06667,-0.60000
24.10000,0.20000
24.13333,1.00000
24.16667,1.70000
24.20000,2.40000
24.23333,3.00000
24.26667,3.60000
24.30000,4.00000
24.33333,4.30000
24.36667,4.50000
24.40000,4.50000
24.43333,4.40000
24.46667,4.20000
24.50000,4.00000
24.53333,3.70000
24.56667,3.40000
24.60000,2.90000
24.63333,2.30000
24.66667,1.50000
24.70000,0.70000
24.73333,-0.10000
24.76667,-0.90000
24.80000,-1.70000
24.83333,-2.30000
24.86667,-2.90000
24.90000,-3.30000
24.93333,-3.80000
24.96667,-4.10000
25.00000,-4.20000
25.03333,-4.40000
25.06667,-4.30000
25.10000,-4.20000
25.13333,-4.00000
25.16667,-3.70000
25.20000,-3.30000
25.23333,-2.90000
25.26667,-2.50000
25.30000,-2.00000
25.33333,-1.40000
25.36667,-0.70000
25.40000,0.10000
25.43333,0.90000
25.46667,1.80000
25.50000,2.50000
25.53333,3.10000
25.56667,3.60000
25.60000,4.00000
25.63333,4.10000
25.66667,4.20000
25.70000,4.30000
25.73333,4.20000
25.76667,4.10000
25.80000,3.90000
25.83333,3.60000
25.86667,3.10000
25.90000,2.60000
25.93333,2.00000
25.96667,1.40000
26.00000,0.70000
