0.00000,12.80000
26.03333,0.00000
26.06667,-0.60000
26.10000,-1.40000
26.13333,-2.10000
26.16667,-2.80000
26.20000,-3.30000
26.23333,-3.80000
26.26667,-4.00000
26.30000,-4.20000
26.33333,-4.20000
26.36667,-4.10000
26.40000,-4.00000
26.43333,-3.70000
26.46667,-3.50000
26.50000,-3.20000
26.53333,-2.90000
26.56667,-2.40000
26.60000,-1.80000
26.63333,-1.10000
26.66667,-0.40000
26.70000,0.30000
26.73333,1.00000
26.76667,1.70000
26.80000,2.40000
26.83333,2.80000
26.86667,3.40000
26.90000,3.80000
26.93333,4.20000
26.96667,4.30000
27.00000,4.10000
27.03333,3.90000
27.06667,3.60000
27.10000,3.30000
27.13333,2.90000
27.16667,2.40000
27.20000,1.90000
27.23333,1.30000
27.26667,0.60000
27.30000,-0.10000
27.33333,-0.80000
27.36667,-1.60000
27.40000,-2.10000
27.43333,-2.60000
27.46667,-3.00000
27.50000,-3.30000
27.53333,-3.70000
27.56667,-3.90000
27.60000,-3.90000
27.63333,-3.90000
27.66667,-3.80000
27.70000,-3.70000
27.73333,-3.40000
27.76667,-3.00000
27.80000,-2.70000
27.83333,-2.10000
27.86667,-1.60000
27.90000,-1.00000
27.93333,-0.30000
27.96667,0.30000
28.00000,1.00000
28.03333,1.70000
28.06667,2.30000
28.10000,3.00000
28.13333,3.40000
28.16667,3.80000
28.20000,3.90000
28.23333,3.90000
28.30000,3.90000
28.33333,3.80000
28.36667,3.60000
28.40000,3.20000
28.43333,2.80000
28.46667,2.30000
28.50000,1.60000
28.53333,1.00000
28.56667,0.40000
28.60000,-0.30000
28.63333,-0.90000
28.66667,-1.50000
28.70000,-2.00000
28.73333,-2.50000
28.76667,-3.00000
28.80000,-3.30000
28.83333,-3.60000
28.86667,-3.70000
28.93333,-3.60000
28.96667,-3.60000
29.00000,-3.30000
29.03333,-3.00000
29.06667,-2.80000
29.10000,-2.50000
29.13333,-2.00000
29.16667,-1.50000
29.20000,-0.90000
29.23333,-0.20000
29.26667,0.50000
29.30000,1.50000
29.33333,1.90000
29.36667,2.30000
29.40000,2.80000
29.43333,3.30000
29.46667,3.50000
29.50000,3.80000
29.53333,3.90000
29.60000,3.70000
29.63333,3.50000
29.66667,3.30000
29.70000,2.90000
29.73333,2.60000
29.76667,2.10000
29.80000,1.70000
29.83333,1.10000
29.86667,0.60000
29.90000,-0.20000
29.93333,-0.90000
29.96667,-1.50000
30.00000,-2.10000
30.03333,-2.50000
30.06667,-2.90000
30.10000,-3.20000
30.13333,-3.40000
30.16667,-3.60000
30.20000,-3.70000
30.23333,-3.60000
30.26667,-3.60000
30.30000,-3.30000
30.33333,-3.00000
30.36667,-2.60000
30.40000,-2.00000
30.43333,-1.60000
30.46667,-1.00000
30.50000,-0.60000
30.53333,-0.10000
30.56667,0.50000
30.60000,1.00000
30.63333,1.60000
30.66667,2.40000
30.70000,2.80000
30.73333,3.20000
30.76667,3.50000
30.80000,3.70000
30.83333,3.80000
30.86667,3.70000
30.90000,3.50000
30.93333,3.30000
30.96667,3.00000
31.00000,2.70000
31.03333,2.40000
31.06667,1.90000
31.10000,1.40000
31.13333,0.80000
31.16667,0.20000
31.20000,-0.40000
31.23333,-0.90000
31.26667,-1.40000
31.30000,-1.90000
31.33333,-2.30000
31.36667,-2.70000
31.40000,-3.00000
31.43333,-3.30000
31.46667,-3.40000
31.50000,-3.50000
31.53333,-3.40000
31.56667,-3.20000
31.60000,-3.00000
31.63333,-2.80000
31.66667,-2.50000
31.70000,-2.10000
31.73333,-1.70000
31.76667,-1.20000
31.80000,-0.60000
31.83333,-0.10000
31.86667,0.60000
31.90000,1.20000
31.93333,1.80000
31.96667,2.20000
32.00000,2.70000
32.03333,3.00000
32.06667,3.30000
32.10000,3.40000
32.13333,3.60000
32.16667,3.60000
32.20000,3.50000
32.23333,3.20000
32.26667,2.90000
32.30000,2.60000
32.33333,2.10000
32.36667,1.70000
32.40000,1.30000
32.43333,0.70000
32.46667,0.20000
32.50000,-0.40000
32.53333,-1.00000
32.56667,-1.60000
32.60000,-2.10000
32.63333,-2.50000
32.66667,-2.80000
32.70000,-3.00000
32.73333,-3.20000
32.76667,-3.20000
32.80000,-3.30000
32.83333,-3.20000
32.86667,-3.10000
32.90000,-2.90000
32.93333,-2.60000
32.96667,-2.30000
33.00000,-1.90000
33.03333,-1.40000
33.06667,-0.90000
33.10000,-0.50000
33.13333,0.00000
33.16667,0.60000
33.20000,1.10000
33.23333,1.70000
33.26667,2.20000
33.30000,2.70000
33.33333,3.00000
33.36667,3.20000
33.40000,3.30000
33.43333,3.40000
33.46667,3.30000
33.50000,3.20000
33.53333,3.00000
33.56667,2.80000
33.60000,2.50000
33.63333,2.20000
33.66667,1.70000
33.70000,1.10000
33.73333,0.60000
33.76667,0.10000
33.80000,-0.60000
33.83333,-1.10000
33.86667,-1.50000
33.90000,-2.00000
33.93333,-2.40000
33.96667,-2.70000
34.00000,-3.00000
34.03333,-3.30000
34.06667,-3.40000
34.10000,-3.30000
34.13333,-3.20000
34.16667,-3.00000
34.20000,-2.70000
34.23333,-2.40000
34.26667,-2.00000
34.30000,-1.60000
34.33333,-1.30000
34.36667,-0.80000
34.40000,-0.30000
34.43333,0.20000
34.46667,0.70000
34.50000,1.20000
34.53333,1.70000
34.56667,2.10000
34.60000,2.50000
34.63333,2.80000
34.66667,3.00000
34.70000,3.20000
34.73333,3.30000
34.76667,3.20000
34.80000,3.10000
34.83333,2.90000
34.86667,2.60000
34.90000,2.20000
34.93333,1.80000
34.96667,1.40000
35.00000,0.90000
35.03333,0.50000
35.06667,0.00000
35.10000,-0.50000
35.13333,-1.00000
35.16667,-1.50000
35.20000,-2.00000
35.23333,-2.30000
35.26667,-2.60000
35.30000,-2.80000
35.33333,-3.00000
35.36667,-3.10000
35.40000,-3.10000
35.43333,-2.90000
35.46667,-2.70000
35.50000,-2.40000
35.53333,-2.10000
35.56667,-1.60000
35.60000,-1.10000
35.63333,-0.60000
35.66667,-0.10000
35.70000,0.30000
35.73333,0.80000
35.76667,1.30000
35.80000,1.70000
35.83333,2.10000
35.86667,2.50000
35.90000,2.80000
35.93333,3.00000
35.96667,3.20000
36.00000,3.10000
36.03333,3.10000
36.06667,2.90000
36.10000,2.70000
36.13333,2.40000
36.16667,2.10000
36.20000,1.70000
36.23333,1.30000
36.26667,0.80000
36.30000,0.30000
36.33333,-0.30000
36.36667,-0.80000
36.40000,-1.20000
36.43333,-1.60000
36.46667,-1.90000
36.50000,-2.30000
36.53333,-2.60000
36.56667,-2.70000
36.60000,-2.90000
36.63333,-3.00000
36.66667,-2.90000
36.70000,-2.70000
36.73333,-2.40000
36.76667,-2.10000
36.80000,-1.80000
36.83333,-1.40000
36.86667,-1.10000
36.90000,-0.60000
36.93333,-0.30000
36.96667,0.20000
37.00000,0.70000
37.03333,1.20000
37.06667,1.60000
37.10000,2.00000
37.13333,2.40000
37.16667,2.60000
37.20000,2.80000
37.23333,2.90000
37.26667,3.00000
37.33333,2.90000
37.36667,2.70000
37.40000,2.30000
37.43333,1.90000
37.46667,1.60000
37.50000,1.20000
37.53333,0.60000
37.56667,0.20000
37.60000,-0.30000
37.63333,-0.80000
37.66667,-1.20000
37.70000,-1.70000
37.73333,-2.00000
37.76667,-2.30000
37.80000,-2.60000
37.83333,-2.80000
37.86667,-2.90000
37.96667,-2.80000
38.00000,-2.60000
38.03333,-2.40000
38.06667,-2.10000
38.10000,-1.80000
38.13333,-1.40000
38.16667,-0.90000
38.20000,-0.40000
38.23333,0.10000
38.26667,0.40000
38.30000,0.90000
38.33333,1.30000
38.36667,1.70000
38.40000,2.10000
38.43333,2.40000
38.46667,2.70000
38.50000,2.80000
38.53333,2.90000
38.56667,2.90000
38.60000,2.80000
38.63333,2.60000
38.66667,2.40000
38.70000,2.20000
38.73333,1.80000
38.76667,1.50000
38.80000,1.10000
38.83333,0.60000
38.86667,0.20000
38.90000,-0.30000
38.93333,-0.80000
38.96667,-1.20000
39.00000,-1.60000
39.03333,-1.90000
39.06667,-2.20000
39.10000,-2.50000
39.13333,-2.60000
39.16667,-2.80000
39.20000,-2.80000
39.26667,-2.70000
39.30000,-2.50000
39.33333,-2.30000
39.36667,-1.90000
39.40000,-1.60000
39.43333,-1.20000
39.46667,-0.80000
39.50000,-0.30000
39.53333,0.10000
39.56667,0.50000
39.60000,1.00000
39.63333,1.50000
39.66667,1.80000
39.70000,2.10000
39.73333,2.40000
39.76667,2.60000
39.80000,2.70000
39.83333,2.80000
39.90000,2.70000
39.93333,2.60000
39.96667,2.40000
40.00000,2.10000
40.03333,1.80000
40.06667,1.30000
40.10000,0.90000
40.13333,0.40000
40.16667,0.10000
40.20000,-0.40000
40.23333,-0.80000
40.26667,-1.20000
40.30000,-1.60000
40.33333,-1.90000
40.36667,-2.20000
40.40000,-2.40000
40.43333,-2.60000
40.46667,-2.70000
40.50000,-2.70000
40.53333,-2.60000
40.56667,-2.60000
40.60000,-2.40000
40.63333,-2.10000
40.66667,-1.90000
40.70000,-1.60000
40.73333,-1.20000
40.76667,-0.80000
40.80000,-0.30000
40.83333,0.10000
40.86667,0.60000
40.90000,1.00000
40.93333,1.40000
40.96667,1.70000
41.00000,2.00000
41.03333,2.30000
41.06667,2.50000
41.10000,2.60000
41.13333,2.70000
41.16667,2.70000
41.20000,2.60000
41.23333,2.50000
41.26667,2.30000
41.30000,1.90000
41.33333,1.70000
41.36667,1.20000
41.40000,0.90000
41.43333,0.50000
41.46667,0.10000
41.50000,-0.40000
41.53333,-0.80000
41.56667,-1.20000
41.60000,-1.60000
41.63333,-1.80000
41.66667,-2.10000
41.70000,-2.30000
41.73333,-2.50000
41.76667,-2.60000
41.80000,-2.60000
41.86667,-2.50000
41.90000,-2.30000
41.93333,-2.10000
41.96667,-1.80000
42.00000,-1.40000
42.03333,-1.00000
42.06667,-0.50000
42.10000,-0.20000
42.13333,0.20000
42.16667,0.60000
42.20000,1.00000
42.23333,1.40000
42.26667,1.80000
42.30000,2.00000
42.33333,2.30000
42.36667,2.50000
42.40000,2.60000
42.46667,2.60000
42.50000,2.50000
42.53333,2.30000
42.56667,2.20000
42.60000,1.90000
42.63333,1.60000
42.66667,1.20000
42.70000,0.80000
42.73333,0.40000
42.76667,0.00000
42.80000,-0.40000
42.83333,-0.80000
42.86667,-1.10000
42.90000,-1.50000
42.93333,-1.80000
42.96667,-2.00000
43.00000,-2.20000
43.03333,-2.40000
43.06667,-2.50000
43.10000,-2.50000
43.13333,-2.50000
43.16667,-2.30000
43.20000,-2.20000
43.23333,-2.00000
43.26667,-1.70000
43.30000,-1.30000
43.33333,-1.00000
43.36667,-0.60000
43.40000,-0.10000
43.43333,0.30000
43.46667,0.70000
43.50000,1.10000
43.53333,1.40000
43.56667,1.70000
43.60000,2.00000
43.63333,2.20000
43.66667,2.30000
43.70000,2.50000
43.73333,2.50000
43.76667,2.50000
43.80000,2.40000
43.83333,2.30000
43.86667,2.00000
43.90000,1.80000
43.93333,1.40000
43.96667,0.70000
44.00000,0.40000
44.03333,0.00000
44.06667,-0.50000
44.10000,-0.80000
44.13333,-1.20000
44.16667,-1.50000
44.20000,-1.70000
44.23333,-2.00000
44.26667,-2.10000
44.30000,-2.20000
44.33333,-2.30000
44.36667,-2.40000
44.40000,-2.30000
44.43333,-2.20000
44.46667,-2.10000
44.50000,-1.90000
44.53333,-1.60000
44.56667,-1.30000
44.60000,-0.90000
44.63333,-0.50000
44.66667,-0.20000
44.70000,0.20000
44.73333,0.60000
44.76667,1.10000
44.80000,1.40000
44.83333,1.70000
44.86667,1.90000
44.90000,2.20000
44.93333,2.30000
44.96667,2.40000
45.00000,2.40000
45.03333,2.40000
45.06667,2.30000
45.10000,2.10000
45.13333,2.00000
45.16667,1.70000
45.20000,1.40000
45.23333,1.00000
45.26667,0.70000
45.30000,0.20000
45.33333,-0.10000
45.36667,-0.50000
45.40000,-0.80000
45.43333,-1.10000
45.46667,-1.50000
45.50000,-1.70000
45.53333,-1.90000
45.56667,-2.10000
45.60000,-2.20000
45.63333,-2.20000
45.66667,-2.20000
45.70000,-2.20000
45.73333,-2.00000
45.76667,-1.90000
45.80000,-1.70000
45.83333,-1.40000
45.86667,-1.10000
45.90000,-0.80000
45.93333,-0.50000
45.96667,0.00000
46.00000,0.30000
46.03333,0.70000
46.06667,1.10000
46.10000,1.40000
46.13333,1.60000
46.16667,1.90000
46.20000,2.00000
46.23333,2.10000
46.26667,2.30000
46.30000,2.20000
46.33333,2.30000
46.36667,2.20000
46.40000,2.00000
46.43333,1.80000
46.46667,1.50000
46.50000,1.30000
46.53333,1.00000
46.56667,0.60000
46.60000,0.30000
46.63333,-0.10000
46.66667,-0.40000
46.70000,-0.80000
46.73333,-1.10000
46.76667,-1.40000
46.80000,-1.70000
46.83333,-1.80000
46.86667,-2.00000
46.90000,-2.10000
46.93333,-2.10000
46.96667,-2.10000
47.00000,-2.10000
47.03333,-2.00000
47.06667,-1.80000
47.10000,-1.60000
47.13333,-1.30000
47.16667,-1.10000
47.20000,-0.60000
47.23333,-0.20000
47.26667,0.10000
47.30000,0.50000
47.33333,0.70000
47.36667,1.00000
47.40000,1.40000
47.43333,1.60000
47.46667,1.90000
47.50000,2.00000
47.53333,2.10000
47.56667,2.20000
47.60000,2.20000
47.63333,2.20000
47.66667,2.10000
47.70000,1.90000
47.73333,1.70000
47.76667,1.50000
47.80000,1.20000
47.83333,0.90000
47.86667,0.50000
47.90000,0.10000
47.93333,-0.20000
47.96667,-0.50000
48.00000,-0.80000
48.03333,-1.10000
48.06667,-1.40000
48.10000,-1.60000
48.13333,-1.70000
48.16667,-1.90000
48.20000,-2.00000
48.23333,-2.00000
48.26667,-2.00000
48.30000,-1.90000
48.33333,-1.80000
48.36667,-1.70000
48.40000,-1.50000
48.43333,-1.20000
48.46667,-1.00000
48.50000,-0.70000
48.53333,-0.40000
48.56667,0.00000
48.60000,0.40000
48.63333,0.80000
48.66667,1.10000
48.70000,1.40000
48.73333,1.60000
48.76667,1.80000
48.80000,2.00000
48.83333,2.10000
48.86667,2.10000
48.90000,2.10000
48.93333,2.10000
48.96667,2.00000
49.00000,1.90000
49.03333,1.70000
49.06667,1.40000
49.10000,1.10000
49.13333,0.80000
49.16667,0.50000
49.20000,0.10000
49.23333,-0.10000
49.26667,-0.60000
49.30000,-0.80000
49.33333,-1.10000
49.36667,-1.30000
49.40000,-1.60000
49.43333,-1.70000
49.46667,-1.80000
49.50000,-1.90000
49.53333,-1.90000
49.56667,-1.80000
49.60000,-1.80000
49.63333,-1.70000
49.66667,-1.60000
49.70000,-1.30000
49.73333,-1.10000
49.76667,-0.90000
49.80000,-0.50000
49.83333,-0.20000
49.86667,0.10000
49.90000,0.40000
49.93333,0.80000
49.96667,1.00000
50.00000,1.30000
50.03333,1.50000
50.06667,1.70000
50.10000,1.80000
50.13333,1.90000
50.16667,2.00000
50.20000,1.90000
50.23333,1.90000
50.26667,1.80000
50.30000,1.70000
50.33333,1.50000
50.36667,1.30000
50.40000,1.00000
50.43333,0.70000
50.46667,0.50000
50.50000,0.10000
50.53333,-0.20000
50.56667,-0.50000
50.60000,-0.80000
50.63333,-1.10000
50.66667,-1.30000
50.70000,-1.50000
50.73333,-1.70000
50.76667,-1.80000
50.80000,-1.80000
50.83333,-1.90000
50.90000,-1.80000
50.93333,-1.60000
50.96667,-1.50000
51.00000,-1.20000
51.03333,-1.00000
51.06667,-0.70000
51.10000,-0.40000
51.13333,-0.10000
51.16667,0.20000
51.20000,0.50000
51.23333,0.80000
51.26667,1.00000
51.30000,1.30000
51.33333,1.50000
51.36667,1.60000
51.40000,1.80000
51.43333,1.90000
51.46667,1.90000
51.53333,1.80000
51.56667,1.80000
51.60000,1.60000
51.63333,1.40000
51.66667,1.20000
51.70000,0.90000
51.73333,0.60000
51.76667,0.30000
51.80000,0.00000
51.83333,-0.30000
51.86667,-0.60000
51.90000,-0.80000
